time,price_ADA-PERP,price_BTC-PERP,price_ETH-PERP
2021-10-11T08:00:00.000000,-0.00036671810075339373,-0.004089768952585615,0.006873453060221024
2021-10-11T09:00:00.000000,-0.0038339850559799826,-0.0009896966327520573,-0.005924501022724016
2021-10-11T10:00:00.000000,-0.008715128630910285,-0.0053364663159793935,-0.005819500504182784
2021-10-11T11:00:00.000000,0.0007289801619140279,0.0033895630461451276,-0.0005894323376054444
2021-10-11T12:00:00.000000,0.0004185837675507731,0.0012216823552240186,0.003139631990618952
2021-10-11T13:00:00.000000,0.0030943414097984734,0.012956714461973107,0.0060551283716065996
2021-10-11T14:00:00.000000,-0.003671353926613885,0.004078934674996759,0.0016677789055865588
2021-10-11T15:00:00.000000,-0.001900837597654137,0.0006608236189276084,-0.00127838163201055
2021-10-11T16:00:00.000000,-0.005639903516414968,-0.0032910518399162925,-0.004850454133748627
2021-10-11T17:00:00.000000,-0.002486640448055688,0.002125621499011743,-0.0035832298570923626
2021-10-11T18:00:00.000000,-0.0030866342209333597,-0.0011842152475836087,-0.0033428405920084003
2021-10-11T19:00:00.000000,-0.012354467879780895,0.0021757869698788568,-0.010465672262769843
2021-10-11T20:00:00.000000,-0.011071197288112677,-0.0026463793148803205,-0.007305760070975609
2021-10-11T21:00:00.000000,0.011435658811858707,-0.002898147913505511,0.007760602731687882
2021-10-11T22:00:00.000000,0.0038708694538049926,0.00013986258523779327,-0.0016213221590959392
2021-10-11T23:00:00.000000,0.003494287838784582,0.005404664643148038,0.008503934687920989
2021-10-12T00:00:00.000000,-0.013170519915944867,-0.009802201404450983,-0.011126363646495108
2021-10-12T01:00:00.000000,0.0022176499909619674,0.0023325773267188765,0.0043005919066345655
2021-10-12T02:00:00.000000,-0.015308469179006745,-0.004917035106423384,-0.010226323123156078
2021-10-12T03:00:00.000000,-0.005381234207425534,-0.0008805918145640135,0.00134854048124744
2021-10-12T04:00:00.000000,0.008680059233783455,0.004307509627247796,0.0034348556784493667
2021-10-12T05:00:00.000000,0.00522463297025888,0.007707066224627468,0.0037078277555266936
2021-10-12T06:00:00.000000,-0.014504134170083338,-0.0036451515425159897,-0.009151811287562595
2021-10-12T07:00:00.000000,0.006742000915226365,0.002425766658120665,0.0007754276009972472
2021-10-12T08:00:00.000000,0.0033457867966399935,0.002037281196379581,0.004525672252398749
2021-10-12T09:00:00.000000,-0.0157980868693518,-0.00899875897094482,-0.01732506112120369
2021-10-12T10:00:00.000000,0.0020153320224309823,0.004378444067935305,0.006925656856710205
2021-10-12T11:00:00.000000,0.006807199999701918,0.0010130651324047335,-0.0013870830138991153
2021-10-12T12:00:00.000000,-0.01393041666644712,-0.006620916780809338,-0.011488194752908854
2021-10-12T13:00:00.000000,0.02810686635721671,0.0015102029351510282,0.023531857955337188
2021-10-12T14:00:00.000000,-0.015075863708454373,-0.009715576259242908,-0.004008021397538641
2021-10-12T15:00:00.000000,0.013538177821212916,-0.001418490255224114,0.005834923024632843
2021-10-12T16:00:00.000000,0.00540769769641225,-0.007283638743206922,0.0026487818280678255
2021-10-12T17:00:00.000000,-0.008788611791999745,1.7873260707901295e-05,-0.007680814404110947
2021-10-12T18:00:00.000000,0.0017000976249909039,-0.006203293643087804,-0.00020066218588432605
2021-10-12T19:00:00.000000,-0.003108858278159321,-0.004632683971108165,-0.0058944633481861075
2021-10-12T20:00:00.000000,0.007031051770356234,0.0005780033757378789,0.0038856237815210193
2021-10-12T21:00:00.000000,-0.004847026254941822,0.012596613716921112,0.0018941573795512312
2021-10-12T22:00:00.000000,-0.0030881825801063467,0.005884827593597208,0.004320155492511191
2021-10-12T23:00:00.000000,-0.0017399755417785157,-0.006955281389771528,-0.0027158004714031847
2021-10-13T00:00:00.000000,0.011769298861585509,0.00821308748145988,0.009515741318688598
2021-10-13T01:00:00.000000,-0.005134523337917418,-0.0029255080660757216,-0.0066572080855920035
2021-10-13T02:00:00.000000,0.00489428477754017,0.002110771924657584,0.004499893672029742
2021-10-13T03:00:00.000000,-0.005067766054891121,-0.0027146688542547537,-0.004528438594602946
2021-10-13T04:00:00.000000,0.000541443275950404,-0.0036488920277051307,0.0018822192923177994
2021-10-13T05:00:00.000000,-0.023901250053458667,-0.01844688915223891,-0.016402522136951703
2021-10-13T06:00:00.000000,0.007712446216788571,0.0059039959967499556,0.0030653580972153094
2021-10-13T07:00:00.000000,-0.0062639213481854306,-0.013708557858469916,-0.009924055680793131
2021-10-13T08:00:00.000000,0.007962882154893935,0.00021965148719260696,-0.0005542348055485036
2021-10-13T09:00:00.000000,0.004000413443041806,0.0048019519143043254,0.006746565080204547
2021-10-13T10:00:00.000000,0.0006604496268495241,-0.0042164503789337004,0.00020285445262580026
2021-10-13T11:00:00.000000,0.005119640322060026,0.010191171006187716,0.005346292734897062
2021-10-13T12:00:00.000000,-0.00012243302693293323,-0.002864863883967672,0.00040342334063048213
2021-10-13T13:00:00.000000,-0.006363565500600354,-0.0030005750879240622,-0.008128597383050717
2021-10-13T14:00:00.000000,0.00385037938799615,0.016115103138520936,0.013329683804899517
2021-10-13T15:00:00.000000,-0.0010557231443469872,0.006787073509151753,-0.0007741380932806408
2021-10-13T16:00:00.000000,0.00010633132140858148,0.013894022561201425,0.002377849883485439
2021-10-13T17:00:00.000000,0.012251334147542203,-0.001387778986201127,0.005023558445266474
2021-10-13T18:00:00.000000,0.005727593795370911,0.0018440954671437026,0.0006261740968529494
2021-10-13T19:00:00.000000,0.001120266383345836,0.0052327277894654856,0.0027845673501971646
2021-10-13T20:00:00.000000,-0.0005170684883130106,-0.00472400493596048,0.014814668514038232
2021-10-13T21:00:00.000000,0.009340101926724187,0.00939105157933895,-0.0004194454992063612
2021-10-13T22:00:00.000000,0.006664141713496274,-0.0024875418357126478,0.008965673310564526
2021-10-13T23:00:00.000000,-0.00028534936657720333,-0.00019160591946665306,0.0009143174426515799
2021-10-14T00:00:00.000000,-0.00429462619973997,0.005922778258364403,-0.0012470038887482104
2021-10-14T01:00:00.000000,0.0051048057501661415,0.010234057827435805,0.012099311134342372
2021-10-14T02:00:00.000000,-0.003308749259729571,-0.00123492803372649,-0.0029630464214864816
2021-10-14T03:00:00.000000,-0.0038572455939790418,-0.002491645688456501,0.002031182077343985
2021-10-14T04:00:00.000000,-0.0012599208928224526,-0.0013945923078431122,0.002683609694242861
2021-10-14T05:00:00.000000,0.0009956530109771489,-0.0008790754761101027,-0.004797224074104989
2021-10-14T06:00:00.000000,0.0017543501579827536,-0.004614874281360315,-0.0029720975150056006
2021-10-14T07:00:00.000000,-0.004511493315109472,-0.005332697479218496,0.0014321126105052429
2021-10-14T08:00:00.000000,0.002053620456746841,0.0016010584325751864,0.0037084388785633138
2021-10-14T09:00:00.000000,-0.0020236607065166057,-0.001043877752330502,-0.0037084388785633138
2021-10-14T10:00:00.000000,0.0011516174586552186,0.004324988286761311,0.002391457866744773
2021-10-14T11:00:00.000000,0.010334926426774471,-0.0003466985664069,0.026283077897437224
2021-10-14T12:00:00.000000,0.0037180047491702783,-0.0013011912071050347,-5.348737699151229e-05
2021-10-14T13:00:00.000000,0.0005173775428332084,-0.002886004889134597,0.008283109694326996
2021-10-14T14:00:00.000000,0.002064573592259311,-0.00022636450004753783,0.006292821062148235
2021-10-14T15:00:00.000000,-0.002899771796110562,-0.0011325917520910167,0.004418269337664427
2021-10-14T16:00:00.000000,-0.007070323395732103,-0.003947948179609639,-0.006766834230818475
2021-10-14T17:00:00.000000,0.0015651082376753056,0.0014691995506659339,0.0020849560870939143
2021-10-14T18:00:00.000000,0.002120978634313042,0.015521395129939108,0.0027381408292761478
2021-10-14T19:00:00.000000,-0.005434591133728239,-0.0040867410415774685,-0.002527248225552725
2021-10-14T20:00:00.000000,-0.007576220578080606,-0.007126971217967792,-0.008949197908682649
2021-10-14T21:00:00.000000,0.0035319809684872805,0.005812910582099207,0.005437318614383457
2021-10-14T22:00:00.000000,0.0007977479562653045,-0.0030150254164791335,0.0014009491737958513
2021-10-14T23:00:00.000000,-0.00048960847242141,-0.004208482290980697,0.0022163597463258355
2021-10-15T00:00:00.000000,-0.009954308466928019,-0.005381993839669974,-0.006663870651310688
2021-10-15T01:00:00.000000,-5.341191853380778e-05,0.003707594313578255,-0.004627298632351895
2021-10-15T02:00:00.000000,0.012565748104582775,0.03190197445603182,0.02206524296490109
2021-10-15T03:00:00.000000,-0.0017237683401877257,0.005446480426604339,-0.0029245131426982596
2021-10-15T04:00:00.000000,0.009966297936775503,0.003340863168993735,0.0004967255432131168
2021-10-15T05:00:00.000000,0.004343935203585669,-0.0005867806866053371,0.007706765909613722
2021-10-15T06:00:00.000000,-0.0057619506069003235,0.00142444198537639,-0.006400771209163381
2021-10-15T07:00:00.000000,0.0016113288070171983,-0.007243790025722063,-0.006100533405424713
2021-10-15T08:00:00.000000,-0.019168639703174062,-0.00488676054278514,-0.010693312365880558
2021-10-15T09:00:00.000000,-0.0014219853354426881,0.006504774783730127,0.0044232038319123035
2021-10-15T10:00:00.000000,0.0011020409752104943,-0.0009940944871349444,0.0003699202071469898
2021-10-15T11:00:00.000000,0.00377715274374546,0.004054411987160833,-0.001057278136180173
2021-10-15T12:00:00.000000,-0.005257647842876412,-0.0041049855759585085,-0.0028072052333225628
2021-10-15T13:00:00.000000,0.006065844384837038,0.011848340847636862,0.01225650894419772
2021-10-15T14:00:00.000000,0.0019439220528157941,0.0012486994338445356,-0.0014681210690650204
2021-10-15T15:00:00.000000,0.022847881925167624,-6.655795536403275e-05,-0.005471969877993033
2021-10-15T16:00:00.000000,0.005154297497520943,0.022817430250631432,0.019901934011256728
2021-10-15T17:00:00.000000,-0.007356611379838118,0.004932272512236935,-0.002122758310898476
2021-10-15T18:00:00.000000,0.004343618241529734,-0.0016521968252387609,0.006019990018344856
2021-10-15T19:00:00.000000,-0.002467851152328282,-0.00329634047779237,-0.008251149330218865
2021-10-15T20:00:00.000000,0.007081236784256206,0.017797161876252687,0.008766201748187541
2021-10-15T21:00:00.000000,-0.010510781128727609,-0.021577761497052705,-0.011002350265723493
2021-10-15T22:00:00.000000,0.001763623087046473,0.0009464907118257315,0.002340033828247101
2021-10-15T23:00:00.000000,0.0014541718687922645,0.0065356521963142455,0.005464706760710314
2021-10-16T00:00:00.000000,0.0029402026681403237,-0.004140792666031956,-0.006504045834679673
2021-10-16T01:00:00.000000,0.00018866949876616967,-0.0011885671026448108,-0.002681280810834963
2021-10-16T02:00:00.000000,0.0026779602512914114,0.004389037720175182,0.005096082373764688
2021-10-16T03:00:00.000000,-0.007956146220980287,0.000243271516538357,-0.0028568479850008544
2021-10-16T04:00:00.000000,-0.00028903235331301236,0.0014583876061653456,-0.0023174377958667947
2021-10-16T05:00:00.000000,-0.00011744326035989516,0.006407846896841818,0.005252085601966883
2021-10-16T06:00:00.000000,0.0005915930734869956,-0.0040142244313639,-0.0013493877903858476
2021-10-16T07:00:00.000000,-0.0033101906677082127,-0.0019079655239888638,0.0011678454581058872
2021-10-16T08:00:00.000000,0.008856818729643279,-0.0033558438523115797,0.02244115460461238
2021-10-16T09:00:00.000000,0.0005094477987919177,-0.0016740213730788156,-0.0013450583828991114
2021-10-16T10:00:00.000000,0.0009015576026395467,0.0017876881833043257,0.0007615759913175424
2021-10-16T11:00:00.000000,0.006185771042659272,0.0010061995720551664,0.004961407468776713
2021-10-16T12:00:00.000000,-0.019652080776163094,-0.015397996210108289,-0.015138119667870598
2021-10-16T13:00:00.000000,0.005991616095619379,0.005372073277072786,0.005343572957782428
2021-10-16T14:00:00.000000,-0.000381757421516693,-0.0020173035665678185,-0.005292302738078902
2021-10-16T15:00:00.000000,-0.0026695942463386135,0.0010173608570056558,0.0026368690316704857
2021-10-16T16:00:00.000000,-0.00016765294972531652,-0.004668680703131756,-0.0029188877749657394
2021-10-16T17:00:00.000000,-0.006061141124816927,-0.001368564457804311,-0.007179742366892228
2021-10-16T18:00:00.000000,-0.0005882956697358388,0.008036131693383908,-0.00028413127055770815
2021-10-16T19:00:00.000000,-0.004372883248733417,-0.003837454281184094,-0.007754288780006391
2021-10-16T20:00:00.000000,0.0025327967066548496,0.0033626709944591937,-0.0019023550631374064
2021-10-16T21:00:00.000000,-0.005519982944904411,-0.006093924131993944,-0.0043394222954376005
2021-10-16T22:00:00.000000,0.004061033358310651,0.002123125576368068,0.0031388166284340713
2021-10-16T23:00:00.000000,-0.002421794112353992,0.001626323799694518,0.000939727026267434
2021-10-17T00:00:00.000000,-0.00368862060636177,0.0006399475133278543,0.0030220161073746254
2021-10-17T01:00:00.000000,0.004209216849874076,0.002637508184172077,0.002130756444865156
2021-10-17T02:00:00.000000,-0.0013674305911384188,0.00013087506357933876,-2.5957507562068827e-05
2021-10-17T03:00:00.000000,0.0012046300546835198,0.0006704659989686945,0.007241910400420437
2021-10-17T04:00:00.000000,0.000758745378769965,-0.0036849344426563846,-0.0007992059927577344
2021-10-17T05:00:00.000000,-0.007396469815521112,-0.00406093597776902,-0.004705039443420489
2021-10-17T06:00:00.000000,0.003242689223858175,1.647432887708078e-05,0.004576075411311109
2021-10-17T07:00:00.000000,-0.002425840874552554,-0.0055838379405095395,0.0013404136666945732
2021-10-17T08:00:00.000000,0.004471592861448381,0.005715622801915288,0.0023414092594542524
2021-10-17T09:00:00.000000,0.003621506514919548,0.00919836948182784,0.0017203973995130184
2021-10-17T10:00:00.000000,-0.0005996219357491395,-0.0012248399032603885,-0.0025431253029726264
2021-10-17T11:00:00.000000,-0.006474506512999967,-0.0030277016705415605,-0.007201982626074965
2021-10-17T12:00:00.000000,0.0005183083912677633,-0.0015090876166201639,-0.0008812171733705298
2021-10-17T13:00:00.000000,0.0016084998514809268,0.002426548934620243,0.001502785617706337
2021-10-17T14:00:00.000000,-0.00288978610615076,0.00018011674888818163,-0.0009065831504315724
2021-10-17T15:00:00.000000,-0.0069140214387262144,-0.0043153376071245475,-0.018649595643434935
2021-10-17T16:00:00.000000,0.0009353072167852527,0.0031685860643992925,0.006526338954126132
2021-10-17T17:00:00.000000,0.002560073311914768,0.0009175064131810018,-0.0019954845670078214
2021-10-17T18:00:00.000000,0.0016253117505757864,-0.000737215488701537,0.0017856209775697351
2021-10-17T19:00:00.000000,-0.00678691585734259,-0.00788111715987938,-0.012115281546806855
2021-10-17T20:00:00.000000,-0.014430670495282905,-0.018286738233575406,-0.017871254094773192
2021-10-17T21:00:00.000000,0.011929615442183072,0.020448294735258443,0.01773846784061206
2021-10-17T22:00:00.000000,0.0010207387958302006,0.01121102675130814,0.017246573425680367
2021-10-17T23:00:00.000000,0.006236915423225908,0.0035793348119224078,0.005233364805066643
2021-10-18T00:00:00.000000,-0.0009124405173012162,0.01542273025757801,0.007811933465093901
2021-10-18T01:00:00.000000,-0.0015465647671926153,-0.006385185012891981,-0.0009022363182129567
2021-10-18T02:00:00.000000,-0.0006476240664323729,0.00030574888599588235,-0.0032030611426616673
2021-10-18T03:00:00.000000,-0.004083409487703582,0.00033782425416895023,-0.0024609179982189033
2021-10-18T04:00:00.000000,0.0032401735024144562,0.003980935318265821,0.003314347932995787
2021-10-18T05:00:00.000000,0.0018411914200540114,-0.00020828493454239094,0.0026332789193315165
2021-10-18T06:00:00.000000,-0.0013463138572978872,-0.0017320464926040557,-0.0037972276818063477
2021-10-18T07:00:00.000000,-0.0025676582377683888,-0.006441246102857789,-0.006282797550477781
2021-10-18T08:00:00.000000,0.0007984478412751406,-0.0009697754113826562,-0.003861915401824234
2021-10-18T09:00:00.000000,-0.004657663756033603,-0.009455951138470198,-0.006294442350954554
2021-10-18T10:00:00.000000,0.0010631202292001873,0.0012072764334458697,-0.0034525051754421554
2021-10-18T11:00:00.000000,-0.005688559913306412,-0.006215060403434336,-0.011310355536901184
2021-10-18T12:00:00.000000,-0.0027233939293476173,-0.005593775896793218,-0.0038791364739054757
2021-10-18T13:00:00.000000,0.010173542574188121,0.020574841591026072,0.019720107704957357
2021-10-18T14:00:00.000000,-0.0037696144937153786,0.004080749551851781,-0.004372224943839598
2021-10-18T15:00:00.000000,-0.0016580800051626543,-0.0017721931495007226,-0.006886714721108689
2021-10-18T16:00:00.000000,-0.004326743493165863,-0.002955261462723513,-0.008514778719268534
2021-10-18T17:00:00.000000,-0.005057446780129093,-0.0014728139067532453,0.00010721848456896055
2021-10-18T18:00:00.000000,0.004294451090304796,0.0019417167635253918,-5.3607805309496825e-05
2021-10-18T19:00:00.000000,0.002096838919898758,-0.006747466924780454,0.004973272282571273
2021-10-18T20:00:00.000000,0.002535742393831031,-0.0012376440747985384,-0.003607170148196559
2021-10-18T21:00:00.000000,0.0014504625159150741,0.007273585880216871,0.002966845695272724
2021-10-18T22:00:00.000000,0.00039564139486880645,0.004470958372111866,0.0008003415217530119
2021-10-18T23:00:00.000000,-0.003150738598721947,-0.0007088542634754447,-0.00048012804336750037
2021-10-19T00:00:00.000000,-0.0036342505995352603,-0.002856614516490552,0.001173239608755594
2021-10-19T01:00:00.000000,0.004160063567775207,-0.00037179829562816735,0.00957427318656201
2021-10-19T02:00:00.000000,0.00595241245466771,-0.001310478350287525,-0.00026398458483356535
2021-10-19T03:00:00.000000,0.0056481422703137385,0.013699064621411239,0.009982744594715598
2021-10-19T04:00:00.000000,-0.007943952317833736,-0.002766474671361152,-0.0018838310123747704
2021-10-19T05:00:00.000000,-0.00434444026417391,0.0008803451521330885,0.0009946863631942193
2021-10-19T06:00:00.000000,-0.0016710915691179329,-0.004393426558275237,-0.008618477856618512
2021-10-19T07:00:00.000000,0.004726354774293839,0.0014291795892145132,0.00578888049601467
2021-10-19T08:00:00.000000,-0.0019873221056568857,0.0041474898317677145,0.00034102386185708156
2021-10-19T09:00:00.000000,-0.003412018208376888,-0.006557400546158831,-0.005048523778004466
2021-10-19T10:00:00.000000,0.0012467832259587253,0.0019123383755683676,-0.00036912044291703694
2021-10-19T11:00:00.000000,0.0007426260631718806,-0.0017997465930399414,0.002002160894337024
2021-10-19T12:00:00.000000,-0.00017620627927295018,0.0011734166251606837,0.0009207013763798955
2021-10-19T13:00:00.000000,0.00018795226067913617,0.005974278794990795,0.002206230868104342
2021-10-19T14:00:00.000000,-0.004230416531766812,-0.001070501400413093,-0.0019170425650703038
2021-10-19T15:00:00.000000,-0.0039143896526386834,-0.0022405745241780295,-0.007440274943393277
2021-10-19T16:00:00.000000,0.0053430084733164795,0.012720367017751144,0.008333601329654883
2021-10-19T17:00:00.000000,-0.0007682772586057318,0.0033954281245396345,0.0016531748651402722
2021-10-19T18:00:00.000000,-0.004361598446398718,0.0005831685128203645,-0.0016269126367891573
2021-10-19T19:00:00.000000,-0.004682793212022696,0.012339842452126604,0.0027013221425349343
2021-10-19T20:00:00.000000,-0.00275868815742053,-0.0016978593921166407,-0.0030165144124278953
2021-10-19T21:00:00.000000,0.0014970205417942362,-0.0006237914243811815,0.0017585537150495156
2021-10-19T22:00:00.000000,0.004480033351287993,0.0005926110929319606,0.01834484745809739
2021-10-19T23:00:00.000000,0.0016491058051210095,0.0027867964448340388,-0.0007211848348642746
2021-10-20T00:00:00.000000,-0.004441720494056223,-0.003285814014368782,-0.0020375798545888557
2021-10-20T01:00:00.000000,-0.0010968552763106487,-0.0038915115805160383,-0.0030253297280573577
2021-10-20T02:00:00.000000,-0.0007358763869278473,-0.000563883291103906,-0.003190374527074269
2021-10-20T03:00:00.000000,-0.0020389895110609624,0.0007987408510743421,-0.0006496966145448368
2021-10-20T04:00:00.000000,0.004950746828605301,0.003282227356992351,0.003477451991354741
2021-10-20T05:00:00.000000,-0.001811715300256922,-0.0038459781940591853,-0.004439778294210939
2021-10-20T06:00:00.000000,-0.000864216836496956,0.00017229092147630354,-0.0007028230346701747
2021-10-20T07:00:00.000000,0.0037039632866520122,0.00298687405877196,0.005712372399925059
2021-10-20T08:00:00.000000,0.0012545223137265804,0.00024980484126757574,-0.002358889046631063
2021-10-20T09:00:00.000000,0.00436313763947116,-0.0001405075447067361,0.004944673850474146
2021-10-20T10:00:00.000000,0.005217802220329748,-0.0024386062013785903,-0.003933039975629882
2021-10-20T11:00:00.000000,0.007278593822415469,-0.0011431883668873155,0.0018908248850433296
2021-10-20T12:00:00.000000,0.006617333905307832,0.009900685044970103,0.018663380111700434
2021-10-20T13:00:00.000000,0.004748386482554157,0.02625988212890107,0.019069280511860853
2021-10-20T14:00:00.000000,0.012553984540765617,0.009880002471970073,0.010534893243482557
2021-10-20T15:00:00.000000,9.100816577045645e-05,0.001823945009901351,0.007639343964928713
2021-10-20T16:00:00.000000,-0.00041187802166287035,-0.005977590664718591,-0.0011507622008117835
2021-10-20T17:00:00.000000,-0.003390208585946297,-0.001323189078270559,-0.0001470011762751966
2021-10-20T18:00:00.000000,0.0026525002751303095,0.004219067104521912,0.011329012277034423
2021-10-20T19:00:00.000000,0.0001024920370277238,-0.0043093483306027025,-0.005295258796396141
2021-10-20T20:00:00.000000,-0.004199375809337824,-0.005673945324048191,0.0019950859394946008
2021-10-20T21:00:00.000000,0.0018964671997274696,-0.0030464031320267537,0.0017485069295162248
2021-10-20T22:00:00.000000,-0.00456445761112656,0.0013803671540841833,0.002302389442125019
2021-10-20T23:00:00.000000,0.005543271727156518,0.0013330507624367272,0.008941003543187165
2021-10-21T00:00:00.000000,0.01898846985937419,-0.005160283427551704,0.006361679312792745
2021-10-21T01:00:00.000000,-0.00017902458502916385,-0.009847776691470855,0.0017864165671159782
2021-10-21T02:00:00.000000,-0.001471453073182416,-0.0014609431062257983,-0.0006665555987499516
2021-10-21T03:00:00.000000,-0.00013224563188418692,0.002029364982728765,-0.002050060312745572
2021-10-21T04:00:00.000000,0.0031914230250877917,-0.0003225781704010444,-0.004208619521818946
2021-10-21T05:00:00.000000,0.017247879555919,-0.0035860812438581746,0.0015085306662019349
2021-10-21T06:00:00.000000,-0.014044335966565957,-0.0018982805431786431,-0.004460332087136365
2021-10-21T07:00:00.000000,0.008430371139873216,0.006559217936585426,0.0016089721660872414
2021-10-21T08:00:00.000000,-0.0006009230535398702,0.011853956969401835,0.007768189646510493
2021-10-21T09:00:00.000000,0.010941008940429042,0.005324230204712066,0.024878425755769484
2021-10-21T10:00:00.000000,0.0005157376583128093,-0.008772849998180732,0.0021111982507235894
2021-10-21T11:00:00.000000,-0.02433934377575442,-0.012819608415311379,-0.023282219218170752
2021-10-21T12:00:00.000000,0.00823536164402383,0.0034930367200569634,0.003882764478353451
2021-10-21T13:00:00.000000,-0.006745568463111695,-0.004973947133395384,-0.002768478987462686
2021-10-21T14:00:00.000000,-0.019187091714214732,-0.016734642821635504,-0.02514588213797353
